time_stamp, ID, humidity, temperature, brightness_level
"10/04/2022, 19:28:33",507486,43.0,28.29,611
"10/04/2022, 19:28:40",507486,44.0,29.0,611
"10/04/2022, 19:28:47",507486,42.0,28.79,617
"10/04/2022, 19:28:55",507486,42.0,29.1,617
"10/04/2022, 19:29:02",507486,42.0,29.1,617
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
ID,time_stamp,humidity,temperature,brightness
